CustomerKey	ProductKey	OrderDate	SalesAmount
19047	69	04/10/2018 00:00:00	$184.968
19047	74	21/09/2018 00:00:00	$170.775
19047	74	04/10/2018 00:00:00	$303.6
19047	76	30/09/2018 00:00:00	$341.55
19049	1	08/09/2018 00:00:00	$187.056
19049	1	12/09/2018 00:00:00	$116.91
19049	1	18/09/2018 00:00:00	$128.601
19049	2	18/09/2018 00:00:00	$116.91
19049	4	16/09/2018 00:00:00	$194.13
19049	5	08/09/2018 00:00:00	$97.065
19049	7	12/09/2018 00:00:00	$97.065
19049	8	21/09/2018 00:00:00	$269.955
19049	11	16/09/2018 00:00:00	$539.91
19049	18	18/09/2018 00:00:00	$1,583.28
19049	19	18/09/2018 00:00:00	$1,583.28
19049	33	10/09/2018 00:00:00	$1,147.5
19049	38	21/09/2018 00:00:00	$1,346.535
19049	39	08/09/2018 00:00:00	$4,039.605
19049	39	18/09/2018 00:00:00	$2,693.07
19049	69	21/11/2018 00:00:00	$82.208
19049	74	18/11/2018 00:00:00	$182.16
19049	76	27/11/2018 00:00:00	$242.88
19051	4	21/10/2018 00:00:00	$172.56
19051	7	24/10/2018 00:00:00	$69.024
19051	8	21/10/2018 00:00:00	$383.936
19051	11	24/10/2018 00:00:00	$191.968
19051	18	16/10/2018 00:00:00	$351.84
19051	33	27/10/2018 00:00:00	$816
19051	34	18/10/2018 00:00:00	$307.04
19051	37	16/10/2018 00:00:00	$957.536
19051	38	21/10/2018 00:00:00	$957.536
19051	76	12/01/2019 00:00:00	$242.88
19052	5	18/11/2018 00:00:00	$155.304
19052	5	21/11/2018 00:00:00	$207.072
19052	6	04/11/2018 00:00:00	$172.56
19052	7	04/11/2018 00:00:00	$69.024
19052	9	02/11/2018 00:00:00	$191.968
19052	9	16/11/2018 00:00:00	$479.92
19052	17	18/11/2018 00:00:00	$351.84
19052	18	08/11/2018 00:00:00	$351.84
19052	19	10/11/2018 00:00:00	$351.84
19052	31	02/11/2018 00:00:00	$816
19052	31	16/11/2018 00:00:00	$816
19052	32	21/11/2018 00:00:00	$3,264
19052	34	04/11/2018 00:00:00	$460.56
19052	37	10/11/2018 00:00:00	$1,196.92
19052	37	12/11/2018 00:00:00	$1,915.072
19052	38	04/11/2018 00:00:00	$957.536
19052	38	18/11/2018 00:00:00	$1,436.304
19052	40	10/11/2018 00:00:00	$957.536
19052	40	18/11/2018 00:00:00	$1,915.072
19052	67	16/01/2019 00:00:00	$205.52
19052	69	27/01/2019 00:00:00	$246.624
19053	1	24/11/2018 00:00:00	$41.568
19053	1	10/12/2018 00:00:00	$103.92
19053	4	24/11/2018 00:00:00	$69.024
19053	8	02/12/2018 00:00:00	$191.968
19053	10	02/12/2018 00:00:00	$191.968
19053	11	10/12/2018 00:00:00	$287.952
19053	17	27/11/2018 00:00:00	$527.76
19053	18	08/12/2018 00:00:00	$703.68
19053	38	30/11/2018 00:00:00	$2,872.608
19053	38	10/12/2018 00:00:00	$957.536
19054	2	16/12/2018 00:00:00	$41.568
19054	4	24/12/2018 00:00:00	$69.024
19054	8	24/12/2018 00:00:00	$191.968
19054	17	18/12/2018 00:00:00	$879.6
19054	18	18/12/2018 00:00:00	$527.76
19054	39	27/12/2018 00:00:00	$1,915.072
19054	39	02/01/2019 00:00:00	$957.536
19054	76	21/02/2019 00:00:00	$1,023.5115
19055	1	08/01/2019 00:00:00	$124.704
19055	1	12/01/2019 00:00:00	$83.136
19055	2	04/01/2019 00:00:00	$103.92
19055	2	27/01/2019 00:00:00	$103.92
19055	5	18/01/2019 00:00:00	$172.56
19055	7	04/01/2019 00:00:00	$138.048
19055	10	27/01/2019 00:00:00	$383.936
19055	18	04/01/2019 00:00:00	$351.84
19055	30	27/01/2019 00:00:00	$816
19055	33	27/01/2019 00:00:00	$1,632
19055	38	08/01/2019 00:00:00	$1,915.072
19055	39	27/01/2019 00:00:00	$1,436.304
19055	40	04/01/2019 00:00:00	$2,393.84
19055	40	27/01/2019 00:00:00	$957.536
19055	69	04/03/2019 00:00:00	$334.4838
19055	77	08/03/2019 00:00:00	$494.109
19057	4	18/02/2019 00:00:00	$240.7212
19057	5	18/02/2019 00:00:00	$280.8414
19057	6	24/02/2019 00:00:00	$240.7212
19057	7	16/02/2019 00:00:00	$561.6828
19057	11	12/02/2019 00:00:00	$892.6512
19057	18	21/02/2019 00:00:00	$818.028
19057	19	21/02/2019 00:00:00	$1,227.042
19057	33	18/02/2019 00:00:00	$1,897.2
19057	33	27/02/2019 00:00:00	$2,845.8
19057	34	18/02/2019 00:00:00	$713.868
